"g.whoregion","country","source.inc","source.mort","source.prev"
"WPR","New Caledonia","High income",NA,NA
"WPR","New Zealand","High income","imputed",NA
"WPR","Niue","Expert opinion",NA,NA
"WPR","Northern Mariana Islands","High income",NA,NA
"WPR","Palau","Expert opinion",NA,NA
"WPR","Papua New Guinea","Expert opinion",NA,NA
"WPR","Philippines","Expert opinion","imputed","survey"
"WPR","Republic of Korea","High income","imputed",NA
"WPR","Samoa","Expert opinion",NA,NA
"WPR","Singapore","High income","imputed",NA
"WPR","Solomon Islands","Expert opinion",NA,NA
"WPR","Tokelau","Expert opinion",NA,NA
"WPR","Tonga","Expert opinion",NA,NA
"WPR","Tuvalu","Expert opinion",NA,NA
"WPR","Vanuatu","Expert opinion",NA,NA
"WPR","Viet Nam","Expert opinion","imputed","survey"
"WPR","Wallis and Futuna Islands","High income",NA,NA
