"year","region","savedn","savedn.lo","savedn.hi","savedn.sd","savedp","savedp.lo","savedp.hi","savedp.sd","saved","saved.lo","saved.hi","saved.sd"
"2003","EUR",167891.821139983,101538.538682485,236968.99630345,34688.8478302431,6136.68696380068,3896.7235984154,8055.27945556955,1065.13122449479,174028.508103783,107626.911187268,243138.971743278,34704.2738266309
"2004","EUR",164962.618608749,100007.739509695,232637.874363447,33937.0432191647,6195.98559961519,3837.33078303017,8235.38036010576,1127.21824259495,171158.604208364,106140.012359487,238890.125318757,33955.6536793072
"2005","EUR",155358.171559563,92789.7119312812,220696.935305555,32712.2403851882,6262.95183126579,3796.54793485623,8389.64521539457,1176.38996150664,161621.123390829,99006.4435932968,226934.709148034,32731.9727312962
"2006","EUR",152768.138192948,92997.6346206285,215137.658692606,31284.4816923396,7266.64664068829,4515.28894959627,9681.20149162345,1321.89982650994,160034.784833636,100200.600908909,222447.352600378,31312.1351545305
"2007","EUR",146027.706797228,89222.9573113489,205143.439196922,29663.8704309455,7277.18503294331,4520.8745883783,9690.71662194071,1323.26180449602,153304.891830171,96470.2945676607,212496.414529847,29694.6143968001
"2008","EUR",134356.095153908,81346.8758744645,189593.856812634,27720.8244113476,12025.1246738222,8221.9539457081,15448.077807676,1844.94852298002,146381.21982773,93239.7300674027,201739.857442221,27785.8860779243
"2009","EUR",127629.30029205,77827.0196280631,179618.332279606,26076.2090034366,14087.1876769361,9986.13648722494,17685.0669915248,1971.6890587656,141716.487968986,91736.1972238142,193821.801799451,26151.6630761276
"2010","EUR",123317.521250435,75763.7457643883,173099.514681162,24917.3564097828,10674.2888068719,7393.05022683448,13509.5260375979,1566.04279471788,133991.810057306,86305.1894792518,183854.603697904,24967.816756933
"2011","EUR",117619.725358588,72490.642260431,164671.296298729,23605.1104837197,10092.548523696,6990.31422321843,12778.2254603984,1480.65189951185,127712.273882284,82530.4535183106,174860.657842746,23651.0406842973
"2012","EUR",111106.468506545,68649.6731853151,155563.623466903,22250.583584032,12803.4914340224,9234.43045923624,15929.5042855066,1715.20346520949,123909.959940567,81340.7073896453,168511.281448789,22317.4545264092
"2013","EUR",108119.625100831,67454.2219721959,150748.674271848,21322.9042236398,11568.6411714605,8332.07846634005,14421.1828179852,1558.24804725194,119688.266272291,78926.076008819,162446.272590952,21380.5216163629
"2014","EUR",102397.356360093,64079.350229741,142548.35197862,20082.4086764202,12328.2928065433,9004.21380395556,15256.5098328331,1599.04353570145,114725.649166636,76259.6845967375,154954.310404666,20145.6280743909
"2000","WPR",661245.138238557,413699.265445809,920233.529668904,129595.455366256,15017.2243997984,9630.8871317866,20006.0960574683,2647.54865721833,676262.362638355,428689.482553761,935298.644430305,129624.410356264
"2001","WPR",654782.718548289,413490.571355225,907117.445953464,126355.251408897,15809.5370135225,10138.8640954888,21059.4291626427,2786.26477339247,670592.255561812,429375.913391089,922944.654276636,126384.406645718
"2002","WPR",645973.584959168,410705.993173708,892050.553824872,123250.355393481,16542.4165694913,10659.763087901,21929.5092371233,2877.80937219158,662516.001528659,427152.343414394,908471.11941873,123284.787976918
"2003","WPR",639623.458412958,409435.306575534,879471.853733462,120331.213052861,17208.7477030227,11215.9750754786,22688.1705302951,2931.97802833137,656832.206115981,426675.634318479,896769.759090867,120371.122793275
"2004","WPR",632440.787945395,407197.66398689,866793.355445553,117667.306586089,18327.0434894508,12132.5632753212,23991.497106765,3026.06968021561,650767.831434846,425386.515383449,885252.554070775,117706.215288034
"2005","WPR",624480.718374483,404239.596938821,853820.187456966,115147.767889902,19413.9669610153,13154.5581457775,25099.287180369,3049.38239069031,643894.685335498,423502.162408494,873363.143190246,115188.840464588
"2006","WPR",616409.274822475,400677.134226185,840894.443302449,112763.332050625,20533.8522805014,14234.8700673734,26219.5764261937,3061.50828010258,636943.127102976,421147.254692129,861438.445515996,112801.041338511
"2007","WPR",608960.524086438,397982.019996779,828140.167889363,110165.424478744,21476.6848626683,15189.4322095324,27137.3908705541,3053.21750442421,630437.208949106,419349.662543502,849607.267302759,110211.107597205
"2008","WPR",601034.69432683,394251.68364224,816361.859003812,108141.227873118,22234.6126260118,15902.9751234432,27957.5882375903,3080.96223718534,623269.306952842,416466.31610624,838713.303235998,108185.88391344
"2009","WPR",594347.908740102,391229.400080374,806453.300169591,106350.810765547,22151.6522846879,15929.2872284119,27812.5507843612,3036.18870941267,616499.56102479,413200.042485374,828676.092496004,106400.048011354
"2010","WPR",588436.784175381,388200.409900174,798081.115852064,104979.777894365,21841.1372887793,15664.5807335683,27526.9172912152,3030.45804521631,610277.921464161,409958.352357752,819957.019929407,105018.250304729
"2011","WPR",583000.784288581,386454.507809891,788732.560881018,103054.098654148,21521.9233111921,15450.6600585816,27138.5070794673,2985.69959911982,604522.707599773,407805.559925734,810345.593928719,103102.4172873
"2012","WPR",577505.458607732,384434.894137205,779886.6108034,101151.541392603,20635.7389998246,14846.7052732352,25997.3586549807,2846.22406603133,598141.197607557,405022.872588273,800591.356799434,101195.457137985
"2013","WPR",573728.840075414,384544.544006964,772696.475166133,99207.2124488551,20094.6294279309,14500.4971168416,25293.4181373533,2755.96793359862,593823.469503345,404646.715691376,792933.958329878,99248.5387853759
"2014","WPR",570556.22930922,384947.662117715,765232.263142265,97435.3072597259,19607.399704017,14123.9275824175,24714.5162472476,2702.02569736136,590163.629013237,404421.565399784,784907.662441146,97476.9319494579
"2000","SEA",901230.752199533,403855.101236635,1426638.35039203,261448.123263628,104519.529116198,57788.5359278976,152693.853683345,24210.6398917767,1005750.28131573,506325.116300685,1533218.10867405,262567.596119431
"2001","SEA",920647.517366544,417625.343316065,1451509.15091184,264276.15510551,105024.034221557,55867.5397936067,155518.851756852,25428.2628690254,1025671.5515881,520043.408019476,1558555.12528764,265500.650975287
"2002","SEA",939374.392911476,431281.257181348,1477822.5268542,267509.438405229,105786.151306159,55109.4509236368,157529.174129569,26119.5940606991,1045160.54421764,534395.047387579,1586031.94535743,268798.717813617
"2003","SEA",961534.650811036,447927.214784752,1505469.02811115,270053.389571177,105994.108537292,54659.6464661657,158021.343103602,26361.1008835297,1067528.75934833,551140.194885592,1613555.66757549,271340.608570232
"2004","SEA",986629.114440233,471588.712777356,1530718.16256987,270720.245722045,106329.3561567,54981.9569151634,158301.564886136,26319.1204427719,1092958.47059693,575665.86097529,1639284.72973392,271989.624714443
"2005","SEA",1011342.7164501,506230.458560925,1547581.50084763,266269.434513134,107896.829041341,57301.8374720293,158924.274374848,25885.4581212901,1119239.54549144,611674.92744451,1657858.10827378,267492.591210584
"2006","SEA",1031552.11303104,517450.049703546,1575421.06293319,270212.602630511,109133.392460213,59675.8863623777,158963.140556367,25314.6529427251,1140685.50549125,624416.645278914,1686516.98484014,271399.946574415
"2007","SEA",1050853.31445957,541297.6440057,1590207.32444675,268201.245084167,110044.178027343,61980.6667542608,158291.53324401,24567.9966004256,1160897.49248691,649124.147838702,1702606.4734554,269335.333909582
"2008","SEA",1068058.79785912,561217.496085908,1606008.43760253,266994.043962715,112081.961189251,44131.4189833241,193524.69597055,38188.1583106449,1180140.75904837,667982.199189682,1723064.75379381,269630.126038318
"2009","SEA",1086193.41448531,583340.654871401,1619000.55688387,264669.284648226,109782.245731544,53290.9263976922,173839.264725455,30806.4579846746,1195975.66021685,689306.814373958,1732778.99971324,266462.827562084
"2010","SEA",1106078.69874394,607261.199878957,1637170.88359606,263385.800539983,105611.547397424,60002.554439261,152620.355309501,23622.7062744981,1211690.24614137,710784.10306862,1744541.03393089,264434.519023502
"2011","SEA",1127452.74649668,631842.848531041,1654662.70932489,261315.567774926,101683.880205398,59777.6310319523,143332.307686533,21295.2793843698,1229136.62670208,731856.778008364,1758228.72868218,262210.424694436
"2012","SEA",1149043.79018247,657292.600342506,1672009.28175059,259626.748223635,100483.717912487,60117.7784527574,140149.936373201,20414.0399971824,1249527.50809496,755589.006349584,1773914.87465222,260442.723862621
"2013","SEA",1172063.41079597,683408.084194857,1692973.48793675,258248.738383692,98821.6334489488,59605.1945921583,137581.363969115,19876.2484033833,1270885.04424492,780434.958705742,1793261.12511483,258973.33516329
"2014","SEA",1187960.50488519,701172.935376806,1708772.57534961,257855.048475428,99883.2893520373,60355.6895551085,138784.868643581,19983.1911966359,1287843.79423722,799761.27477074,1810771.12660951,258650.034120556
"Cumulative","AFR",4235601.61697853,3357232.48379367,5113970.75016339,448155.751898159,5884107.55817799,5255949.25343855,6512265.86291744,320494.820157043,10119709.1751565,9039899.32799526,11199519.0223178,550933.514941426
"Cumulative","AMR",1371069.93559161,1244869.40929716,1497270.46188606,64389.2067864023,305268.781166425,283643.288141487,326894.274191363,11033.6175539536,1676338.71675804,1548293.08479196,1804384.34872411,65330.6045295126
"Cumulative","EMR",2550986.6316333,2152319.06732307,2949654.19594353,203405.556150453,62196.533293804,55931.7676218315,68461.2989657765,3196.36775032,2613183.1649271,2214463.96919984,3011902.36065436,203431.899194224
"Cumulative","EUR",2127480.67048649,1903879.24677746,2351082.09419553,114084.455363861,133662.655882343,122980.361447516,144344.950317171,5450.25037148047,2261143.32636884,2037284.45243892,2485002.20029875,114215.809931044
"Cumulative","SEA",15700015.9351182,13690308.199996,17709723.6702404,1025379.93094491,1583075.85410389,1388583.77499568,1777567.9332121,99232.4760262641,17283091.7892221,15264023.3859796,19302160.1924647,1030155.86978572
"Cumulative","WPR",9172526.90491102,8321350.08329099,10023703.7265311,434281.868612899,292416.566921914,270189.502933193,314643.630910635,11340.5471549709,9464943.47183294,8613465.36669209,10316421.5769738,434435.587519566
